YMD,PM2.5,PM10
2024-09-14T01:00:00Z,4.2193,10.339183333333333
2024-09-14T01:00:00Z,4.2193,10.339183333333333
2024-09-14T01:00:00Z,4.2193,10.339183333333333
2024-09-14T01:00:00Z,4.2193,10.339183333333333
2024-09-14T02:00:00Z,4.248183333333333,10.72755
2024-09-14T02:00:00Z,4.248183333333333,10.72755
2024-09-14T02:00:00Z,4.248183333333333,10.72755
2024-09-14T02:00:00Z,4.248183333333333,10.72755
2024-09-14T03:00:00Z,4.18725,10.486033333333333
2024-09-14T03:00:00Z,4.18725,10.486033333333333
2024-09-14T03:00:00Z,4.18725,10.486033333333333
2024-09-14T03:00:00Z,4.18725,10.486033333333333
2024-09-14T04:00:00Z,4.962133333333333,12.139383333333333
2024-09-14T04:00:00Z,4.962133333333333,12.139383333333333
2024-09-14T04:00:00Z,4.962133333333333,12.139383333333333
2024-09-14T04:00:00Z,4.962133333333333,12.139383333333333
2024-09-14T04:00:00Z,4.962133333333333,12.139383333333333
2024-09-14T05:00:00Z,4.107734693877551,11.456489795918367
2024-09-14T05:00:00Z,4.107734693877551,11.456489795918367
2024-09-14T05:00:00Z,4.107734693877551,11.456489795918367
2024-09-14T05:00:00Z,4.107734693877551,11.456489795918367
2024-09-14T05:00:00Z,4.107734693877551,11.456489795918367
2024-09-14T06:00:00Z,3.684794871794872,73.956
2024-09-14T06:00:00Z,3.684794871794872,73.956
2024-09-14T07:00:00Z,4.364983333333333,27.56215
2024-09-14T07:00:00Z,4.364983333333333,27.56215
2024-09-14T07:00:00Z,4.364983333333333,27.56215
2024-09-14T07:00:00Z,4.364983333333333,27.56215
2024-09-14T07:00:00Z,4.364983333333333,27.56215
2024-09-14T08:00:00Z,5.398616666666666,10.056166666666666
2024-09-14T08:00:00Z,5.398616666666666,10.056166666666666
2024-09-14T08:00:00Z,5.398616666666666,10.056166666666666
2024-09-14T08:00:00Z,5.398616666666666,10.056166666666666
2024-09-14T08:00:00Z,5.398616666666666,10.056166666666666
2024-09-14T09:00:00Z,6.3984,12.467416666666667
